height,weight
160.0,56.88995883788519
160.0,58.3948851504234
160.0,56.572156516976136
160.0,59.6336092822756
160.0,58.03143816708345
160.0,54.327706024896074
160.0,57.95998222565329
160.0,62.32809169804359
160.0,56.082386825902006
160.0,59.357575739567736
160.0,56.77667417360483
160.0,50.61183209493952
160.0,59.674286334583364
160.0,62.2152215945586
160.0,52.760558202804724
160.0,53.25748620468346
160.0,53.704318823032416
160.0,53.069379096073725
160.0,60.47242698279404
160.0,57.96924399486772
160.0,56.500319138789756
160.0,59.533187958873896
160.0,53.7949420445719
160.0,53.653757788773504
160.0,61.36800840113436
160.0,58.18937182064715
160.0,63.71395923189322
160.0,59.3763189869772
160.0,57.47671243730175
160.0,62.45928365468622
160.5,57.20144555791135
160.5,59.44473455390898
160.5,57.96286261985833
160.5,59.20478351187641
160.5,59.7317740197519
160.5,62.42449729463306
160.5,49.2784712860365
160.5,60.00404733434672
160.5,57.394707370694285
160.5,61.64902963164169
160.5,56.87148295715821
160.5,61.2336894781834
160.5,62.108791724736435
160.5,53.93519299371128
160.5,55.441421692741244
160.5,58.01400058812185
160.5,54.210099804963775
160.5,60.99568509818019
160.5,55.08749659690255
160.5,58.94309834730042
160.5,55.46756391908079
160.5,59.7450943694678
160.5,63.66174228136079
160.5,59.70752910382862
160.5,60.258613536216856
160.5,58.814042335067036
160.5,60.009956956536136
160.5,60.78115703685851
160.5,59.51347285089468
160.5,60.62773652625983
161.0,56.241792970692934
161.0,58.037469663625174
161.0,57.53025997690738
161.0,60.15935911610429
161.0,60.749827129182805
161.0,65.14483129435374
161.0,63.2125317300887
161.0,54.21621221728703
161.0,58.075443809054995
161.0,60.56488577609737
161.0,57.48375857445546
161.0,59.85351092507454
161.0,59.39398977658096
161.0,60.357632614302794
161.0,53.368634008443784
161.0,69.5192362061337
161.0,57.51578260020845
161.0,57.011417600861684
161.0,59.397823115734006
161.0,62.1984474044292
161.0,58.432043792843466
161.0,57.48375857445546
161.0,56.22786961143851
161.0,59.89274567621112
161.0,60.589118797337896
161.0,58.315704683194156
161.0,57.5742373219646
161.0,57.52228975572563
161.0,63.08627602377819
161.0,61.6409438563158
161.5,65.09834838980429
161.5,50.28801560229688
161.5,58.253530212840104
161.5,63.15307690210638
