father,son
160.0,158.07234789028112
160.0,160.20391044268595
160.0,156.76052389511003
160.0,162.525987596755
160.0,162.8407703525119
160.0,158.21574812742622
160.0,161.777972118332
160.0,161.06304654701046
160.0,162.86490563021772
160.0,160.96004713483958
160.0,160.01017348723775
160.0,161.33689868394472
160.0,159.0431165981213
160.0,156.26411394509378
160.0,159.02121038164518
160.0,160.24335283202112
160.0,162.349337839282
160.0,161.30920803522483
160.0,160.39674568385485
160.0,157.63962526946847
160.0,163.33781407737675
160.0,159.473720674034
160.0,159.02904225692464
160.0,161.32957819470164
160.0,154.90898687296513
160.0,159.28690275678528
160.0,163.32575656030136
160.0,161.62920277907565
160.0,160.53116415190388
160.0,164.6286276092551
160.5,154.28834290003553
160.5,158.67238852245924
160.5,160.03730218288652
160.5,160.2489453013932
160.5,161.88103968609772
160.5,158.13240899206346
160.5,154.77988668031387
160.5,158.03351373563837
160.5,152.31005723809685
160.5,156.49764449777902
160.5,158.40488407354152
160.5,161.71972061778823
160.5,161.94060429031398
160.5,157.0484494467758
160.5,153.4446228032405
160.5,159.30059752184778
160.5,161.8432908541789
160.5,160.60602417531044
160.5,158.20772219061058
160.5,157.57967534541913
160.5,157.97628486826332
160.5,154.6001459106068
160.5,152.10543268554974
160.5,156.68403837185411
160.5,151.05715052528942
160.5,154.9837778778396
160.5,159.49753654556085
160.5,153.30461550548918
160.5,157.8459744007823
160.5,161.88103968609772
161.0,164.197922055634
161.0,162.95287449093848
161.0,160.53079251496808
161.0,163.8814244332709
161.0,163.7212572792435
161.0,163.65327270968845
161.0,160.6692485627503
161.0,163.06409685624203
161.0,165.76700454078238
161.0,163.38028410011447
161.0,159.2139384433189
161.0,162.3375190124764
161.0,160.47740199945332
161.0,167.16783965217448
161.0,162.18995143589606
161.0,165.5460066145178
161.0,162.89847532891167
161.0,170.15149211579873
161.0,166.32579419499046
161.0,167.58178002825895
161.0,161.75163394470317
161.0,164.07402912075284
161.0,162.83762341415647
161.0,156.3121847346867
161.0,155.91897645291277
161.0,164.228528317027
161.0,165.14936693827462
161.0,165.20919009070573
161.0,164.36546846474917
161.0,163.09004510635987
161.5,162.36308888686636
161.5,165.40625944421345
161.5,165.8830776595788
161.5,160.54013057162118
161.5,159.83350308759537
161.5,162.36068566196533
161.5,159.00046843604702
161.5,162.08585558868754
161.5,161.2026107619697
161.5,161.41877949424386
161.5,162.05810630869135
161.5,160.60930522511933
161.5,166.46910771014007
161.5,166.45616211120705
161.5,160.254638372844
161.5,159.79821715581426
161.5,158.3127076619798
161.5,165.78294505046404
161.5,164.0854911337185
161.5,162.93720865644437
161.5,169.59309821209877
161.5,162.1529743075564
161.5,167.02456442936463
161.5,162.7268608308812
161.5,160.42479450692653
161.5,161.45929277891503
161.5,166.28419452823255
161.5,162.21029012656507
161.5,167.02456442936463
161.5,163.7654445146883
162.0,170.5876252011645
162.0,163.90265340220768
162.0,166.35733349735145
162.0,161.1964454540593
162.0,159.5779554793856
162.0,164.88534618561104
162.0,160.72104693492386
162.0,163.2152166873319
162.0,166.86680975137745
162.0,168.72097614009547
162.0,166.889745830554
162.0,162.48516015191657
162.0,159.5036533304758
162.0,162.88308776878185
162.0,166.61629253787055
162.0,159.88098064877147
162.0,159.52976815543693
162.0,164.24491244465054
162.0,159.89962343830274
162.0,163.82159364297843
162.0,159.78151668035457
162.0,169.37851271346682
162.0,164.58579047560946
162.0,165.99668940065555
162.0,160.14925728035325
162.0,160.82111575069987
162.0,162.96534895541194
162.0,162.85183741696022
162.0,159.7806921520284
162.0,158.32261984861717
162.5,159.8545318580523
162.5,156.26848034746558
162.5,165.0723700363913
162.5,157.58059041495005
162.5,155.83961915051339
162.5,159.64725997570136
162.5,157.15582878589709
162.5,156.75337498385377
162.5,160.23151056221593
162.5,162.31199206287926
162.5,165.34415684814962
162.5,158.983646470366
162.5,163.54058499518337
162.5,159.41377715528344
162.5,160.6391376875901
162.5,162.82420058779212
162.5,154.55549042842983
162.5,160.69963737266576
162.5,163.05806925975787
162.5,158.99636211600233
162.5,162.52274392916817
162.5,161.35507957863652
162.5,160.23200687888593
162.5,160.67410844025525
162.5,157.49876344146352
162.5,160.76571201356228
162.5,164.21979902540167
162.5,160.3627110187313
162.5,159.8545318580523
162.5,158.25266460366134
163.0,162.04903543811352
163.0,159.9907410429425
163.0,158.85915840873687
163.0,162.7574273079804
163.0,165.17424465956847
163.0,161.38529421750562
163.0,167.45052098271364
163.0,160.62723755077343
163.0,161.1674349899321
163.0,161.69719609377185
163.0,159.84353394856885
163.0,162.26361636566577
